SpecimenID	ParticipantID	Date	CultureDay	TotalCellCount	Media
S-001	PT-101	2019-05-17 00:00	1	127	Media A
S-002	PT-101	2019-05-18 00:00	2	258	Media A
S-003	PT-101	2019-05-19 00:00	3	428	Media A
S-004	PT-101	2019-05-20 00:00	4	638	Media A
S-005	PT-101	2019-05-21 00:00	5	885	Media A
S-006	PT-101	2019-05-22 00:00	6	1279	Media A
S-007	PT-101	2019-05-23 00:00	7	2004	Media A
S-008	PT-101	2019-05-24 00:00	8	3158	Media A
S-009	PT-101	2019-05-25 00:00	9	4202	Media A
S-010	PT-101	2019-05-26 00:00	10	4663	Media A
